Start,End,Speaker,Text
0 days 00:00:00,0 days 00:00:03,SPEAKER 1," Hello, I'm Julia. Welcome to the Mind Matters panel."
0 days 00:00:03,0 days 00:00:05,SPEAKER 1," Pam Leo once said,"
0 days 00:00:05,0 days 00:00:08,SPEAKER 1, let's raise children who won't have to recover from their childhood.
0 days 00:00:08,0 days 00:00:10,SPEAKER 1," Hmm, good advice."
0 days 00:00:10,0 days 00:00:12,SPEAKER 1," But if we're going to do the same thing with teenagers,"
0 days 00:00:12,0 days 00:00:14,SPEAKER 1, we're going to need a resilient strategy.
0 days 00:00:14,0 days 00:00:17,SPEAKER 1," To help us figure out which one to choose, I'm joined by"
0 days 00:00:17,0 days 00:00:20,SPEAKER 1," Clinical Psychologist and Family Therapist Andrew Fuller,"
0 days 00:00:20,0 days 00:00:23,SPEAKER 1," Teacher Nairisa Rodriguez,"
0 days 00:00:23,0 days 00:00:26,SPEAKER 1," Assistant Principal George Mazaris,"
0 days 00:00:26,0 days 00:00:28,SPEAKER 1, and Teacher Martin DeClurek.
0 days 00:00:28,0 days 00:00:30,SPEAKER 1," But of course, before we get started,"
0 days 00:00:30,0 days 00:00:33,SPEAKER 1, let's see what the staff at Eagleton have come up with.
0 days 00:00:33,0 days 00:00:36,SPEAKER 1, People say a resilience program is an magic bullet.
0 days 00:00:36,0 days 00:00:39,SPEAKER 1," Well clearly, those people haven't tried Belgian fire walking."
0 days 00:00:39,0 days 00:00:45,SPEAKER 1, I first saw it in a TED talk and I immediately ordered the whole kit.
0 days 00:00:45,0 days 00:00:47,SPEAKER 1, You should have seen people's faces.
0 days 00:00:47,0 days 00:00:53,SPEAKER 1," I mean, you use the term fire pit and people immediately think of fire license,"
0 days 00:00:53,0 days 00:00:58,SPEAKER 1," first-aid training, but in comparison to some other resilience programs,"
0 days 00:00:58,0 days 00:01:00,SPEAKER 1, this one is absolutely easy.
0 days 00:01:00,0 days 00:01:04,SPEAKER 1, All you need is a three by five space lighter fluid and a rake.
0 days 00:01:04,0 days 00:01:11,SPEAKER 1, They literally go from caring in fear to racing across these flesh-eating coals
0 days 00:01:11,0 days 00:01:13,SPEAKER 1, like little terminators.
0 days 00:01:13,0 days 00:01:15,SPEAKER 1, It's inspiring.
0 days 00:01:21,0 days 00:01:23,SPEAKER 1, Cameron had a little mishap in the fire pit.
0 days 00:01:23,0 days 00:01:26,SPEAKER 1," That hill bounce right back, won't you, Cameron?"
0 days 00:01:26,0 days 00:01:28,SPEAKER 1, It's all good.
0 days 00:01:29,0 days 00:01:30,SPEAKER 1, What a great program.
0 days 00:01:44,0 days 00:01:46,SPEAKER 1," Well, it still hurts."
0 days 00:01:53,0 days 00:01:55,SPEAKER 1, Did those students have their feed-in ice buckets?
0 days 00:01:55,0 days 00:01:57,SPEAKER 1, Phil's thought of everything.
0 days 00:01:57,0 days 00:01:59,SPEAKER 1, Where can I find his TED talk?
0 days 00:01:59,0 days 00:02:01,SPEAKER 1, I hope you enjoy my pineapple earrings.
0 days 00:02:01,0 days 00:02:03,SPEAKER 1, We're going to talk seriously now for a little while.
0 days 00:02:03,0 days 00:02:06,SPEAKER 1," Now, Belgian fire walking isn't for every school,"
0 days 00:02:06,0 days 00:02:09,SPEAKER 1, so what programs are out there and how do you choose the right one?
0 days 00:02:09,0 days 00:02:11,SPEAKER 2," Love the outfit, by the way. Thank you."
0 days 00:02:11,0 days 00:02:13,SPEAKER 2, It's good suiting you.
0 days 00:02:13,0 days 00:02:16,SPEAKER 2," Well, the first thing we know is that there are 40 key predictors"
0 days 00:02:16,0 days 00:02:19,SPEAKER 2, that predict residents and good outcomes for kids.
0 days 00:02:19,0 days 00:02:23,SPEAKER 2, And they can be loosely grouped into eight major areas.
0 days 00:02:23,0 days 00:02:25,SPEAKER 2, And so the first thing we really need to do
0 days 00:02:25,0 days 00:02:28,SPEAKER 2, is to assess where the kids stand
0 days 00:02:28,0 days 00:02:31,SPEAKER 2, in terms of their strengths in those areas.
0 days 00:02:31,0 days 00:02:33,SPEAKER 2," The first one is connected to adults,"
0 days 00:02:33,0 days 00:02:35,SPEAKER 2," the strength of relationships in the school,"
0 days 00:02:35,0 days 00:02:36,SPEAKER 2, or the community.
0 days 00:02:36,0 days 00:02:38,SPEAKER 2, The second one is empowerment.
0 days 00:02:38,0 days 00:02:41,SPEAKER 2, The third one really is boundaries and expectations.
0 days 00:02:41,0 days 00:02:42,SPEAKER 2, Do we expect much for you?
0 days 00:02:42,0 days 00:02:45,SPEAKER 2, Have they got clear boundaries in the family?
0 days 00:02:45,0 days 00:02:47,SPEAKER 2," Then, of course, there's school engagement."
0 days 00:02:47,0 days 00:02:50,SPEAKER 2," There's values, there's social skills,"
0 days 00:02:50,0 days 00:02:52,SPEAKER 2, and there's personal identity.
0 days 00:02:52,0 days 00:02:55,SPEAKER 2, And having obviously each school each year level
0 days 00:02:55,0 days 00:02:58,SPEAKER 2, will vary in terms of which ones are strong
0 days 00:02:58,0 days 00:03:00,SPEAKER 2, and which ones are not quite so strong.
0 days 00:03:00,0 days 00:03:02,SPEAKER 2," And then it's a task, really,"
0 days 00:03:02,0 days 00:03:04,SPEAKER 2, of thinking about how do we best capitalize
0 days 00:03:04,0 days 00:03:07,SPEAKER 2," on the strengths of our students to increase those,"
0 days 00:03:07,0 days 00:03:10,SPEAKER 2, to remedy some of the areas that are not so strong?
0 days 00:03:10,0 days 00:03:12,SPEAKER 2," So, in answer to your question,"
0 days 00:03:12,0 days 00:03:15,SPEAKER 2," it's not so much any specific program,"
0 days 00:03:15,0 days 00:03:19,SPEAKER 2," it's more really identifying in that group of kids,"
0 days 00:03:19,0 days 00:03:21,SPEAKER 2," what are those strengths that I can call upon,"
0 days 00:03:21,0 days 00:03:23,SPEAKER 2, what are those vulnerabilities I need to address
0 days 00:03:23,0 days 00:03:25,SPEAKER 2, and planning it from there?
0 days 00:03:25,0 days 00:03:28,SPEAKER 2," And often, from that, basically, you start to get the answer."
0 days 00:03:28,0 days 00:03:31,SPEAKER 1, What are the challenges of using a bolt-on resilience program
0 days 00:03:31,0 days 00:03:32,SPEAKER 1, in isolation?
0 days 00:03:32,0 days 00:03:35,SPEAKER 1," If you go searching for a program and get one,"
0 days 00:03:35,0 days 00:03:37,SPEAKER 1," it may not be catered directly to the school,"
0 days 00:03:37,0 days 00:03:40,SPEAKER 1, and what you're targeting in resilience might be different.
0 days 00:03:40,0 days 00:03:44,SPEAKER 1," So, if you get the one program sort of a one-stop shop"
0 days 00:03:44,0 days 00:03:47,SPEAKER 1," or one fixes all, it may not be targeting what you need."
0 days 00:03:47,0 days 00:03:50,SPEAKER 1, But it's been working for you at your school.
0 days 00:03:50,0 days 00:03:53,SPEAKER 1," It has, yeah, the challenge we had is it can't look like tokenism,"
0 days 00:03:53,0 days 00:03:57,SPEAKER 1, so you can't just fix something by implementing a program.
0 days 00:03:57,0 days 00:03:59,SPEAKER 1, It has to be part of the culture of the school team.
0 days 00:03:59,0 days 00:04:02,SPEAKER 1," So, we do a lot of work, not just the program,"
0 days 00:04:02,0 days 00:04:05,SPEAKER 1, but also in terms of changing the language staff use
0 days 00:04:05,0 days 00:04:08,SPEAKER 1, and inside the classroom.
0 days 00:04:08,0 days 00:04:12,SPEAKER 1," So, we have set times for them doing sort of wellness stuff"
0 days 00:04:12,0 days 00:04:13,SPEAKER 1," and resiliency stuff,"
0 days 00:04:13,0 days 00:04:16,SPEAKER 1, but I think it's the more important time
0 days 00:04:16,0 days 00:04:18,SPEAKER 1, and the more effective stuff is done outside
0 days 00:04:18,0 days 00:04:21,SPEAKER 1," when they've taken that and implemented it in other situations,"
0 days 00:04:21,0 days 00:04:24,SPEAKER 1, whether it's in other classes or a recess or a lunchtime one.
0 days 00:04:24,0 days 00:04:26,SPEAKER 1," I think getting everyone on board too,"
0 days 00:04:26,0 days 00:04:28,SPEAKER 1," getting all your staff to go with you,"
0 days 00:04:28,0 days 00:04:31,SPEAKER 1," because if you have sections of your school,"
0 days 00:04:31,0 days 00:04:33,SPEAKER 1," not having to deal with it on a day-to-day basis,"
0 days 00:04:33,0 days 00:04:35,SPEAKER 1," it doesn't fly through, right, through your school."
0 days 00:04:35,0 days 00:04:37,SPEAKER 1, If you want your staff to be all on board
0 days 00:04:37,0 days 00:04:39,SPEAKER 1, and all sort of practicing it in some way
0 days 00:04:39,0 days 00:04:42,SPEAKER 1, and building those relationships with the kids.
0 days 00:04:42,0 days 00:04:45,SPEAKER 1, What are the benefits of integrating a resilience program
0 days 00:04:45,0 days 00:04:46,SPEAKER 1, into the curriculum?
0 days 00:04:46,0 days 00:04:50,SPEAKER 1," I mean, the benefits are that you get benefits"
0 days 00:04:50,0 days 00:04:53,SPEAKER 1," in the behavior, cooperation, the atmosphere in the class,"
0 days 00:04:53,0 days 00:04:57,SPEAKER 1, the work ethic of the students and the students themselves
0 days 00:04:57,0 days 00:04:58,SPEAKER 1," that are well-being, which is the most important thing"
0 days 00:04:58,0 days 00:04:59,SPEAKER 1, that you're after.
0 days 00:04:59,0 days 00:05:02,SPEAKER 2, I think what's valued in schools is what's measured.
0 days 00:05:02,0 days 00:05:05,SPEAKER 2," And so, unfortunately, we live in a nation"
0 days 00:05:05,0 days 00:05:07,SPEAKER 2, that measures literacy and numeracy
0 days 00:05:07,0 days 00:05:08,SPEAKER 2, and not terribly much else.
0 days 00:05:08,0 days 00:05:10,SPEAKER 2, I think what we really do need to do is to think about
0 days 00:05:10,0 days 00:05:14,SPEAKER 2, how do we measure students' resilience and well-being
0 days 00:05:14,0 days 00:05:17,SPEAKER 2, and have that as one of the clear outcomes for all schools.
0 days 00:05:17,0 days 00:05:21,SPEAKER 2," And the way to achieve that can be a kind of continuous program,"
0 days 00:05:21,0 days 00:05:24,SPEAKER 2," as Martin said, or other schools sort of will do it"
0 days 00:05:24,0 days 00:05:25,SPEAKER 2, in very different ways.
0 days 00:05:25,0 days 00:05:26,SPEAKER 2, And I think that's fine.
0 days 00:05:26,0 days 00:05:29,SPEAKER 2," There's many, many ways to achieve the same outcomes."
0 days 00:05:29,0 days 00:05:31,SPEAKER 2, Some schools will decide we're busy as bumblebees
0 days 00:05:31,0 days 00:05:34,SPEAKER 2, in terms one and four.
0 days 00:05:34,0 days 00:05:36,SPEAKER 2, So we're not going to try and add anything more
0 days 00:05:36,0 days 00:05:37,SPEAKER 2, because we're exhausted at that stage.
0 days 00:05:37,0 days 00:05:40,SPEAKER 2," But in terms two and three, we're on a program then."
0 days 00:05:40,0 days 00:05:42,SPEAKER 2," Or other schools say, well, we're not going to do a program"
0 days 00:05:42,0 days 00:05:45,SPEAKER 2, as a continuous kind of stream of sort of sessions.
0 days 00:05:45,0 days 00:05:47,SPEAKER 2, We all basically run festivals.
0 days 00:05:47,0 days 00:05:49,SPEAKER 2," We'll have a festival of friendship,"
0 days 00:05:49,0 days 00:05:50,SPEAKER 2," we'll have a festival of ideas,"
0 days 00:05:50,0 days 00:05:52,SPEAKER 2, and we'll have a festival of not knowing.
0 days 00:05:52,0 days 00:05:55,SPEAKER 2," And it's really, it's horses for courses here."
0 days 00:05:55,0 days 00:05:58,SPEAKER 2, It's really thinking about how do you achieve that outcome.
0 days 00:05:58,0 days 00:06:01,SPEAKER 2," But the best, the best resilience initiatives,"
0 days 00:06:01,0 days 00:06:03,SPEAKER 2, it's a bit like creating a tapestry.
0 days 00:06:03,0 days 00:06:05,SPEAKER 2, And so it's almost like it's woven in
0 days 00:06:05,0 days 00:06:08,SPEAKER 2, to the very fabric of the school culture.
0 days 00:06:08,0 days 00:06:09,SPEAKER 2, So it affects everybody.
0 days 00:06:09,0 days 00:06:11,SPEAKER 2, And everyone sees that it benefits their life
0 days 00:06:11,0 days 00:06:13,SPEAKER 2, as well as their life of people around them.
0 days 00:06:13,0 days 00:06:17,SPEAKER 2, And it changes the relationships between people in that school.
0 days 00:06:17,0 days 00:06:19,SPEAKER 1, The festival's idea sounds great fun.
0 days 00:06:19,0 days 00:06:21,SPEAKER 1," I love that. But just because it's fun,"
0 days 00:06:21,0 days 00:06:22,SPEAKER 1, does that mean it's actually doing anything?
0 days 00:06:22,0 days 00:06:23,SPEAKER 1," Are they, is it working?"
0 days 00:06:23,0 days 00:06:25,SPEAKER 1," Or is it just, oh, we get this day where it's fun?"
0 days 00:06:25,0 days 00:06:27,SPEAKER 1, But I think it does.
0 days 00:06:27,0 days 00:06:32,SPEAKER 1," And our program, well, I found it very difficult"
0 days 00:06:32,0 days 00:06:34,SPEAKER 1, to bring a program into our busy curriculum.
0 days 00:06:34,0 days 00:06:38,SPEAKER 1," So with the student programs that I've sort of led,"
0 days 00:06:38,0 days 00:06:40,SPEAKER 1, I've done it in their time lunchtime.
0 days 00:06:40,0 days 00:06:42,SPEAKER 1," And we get together, we meet then,"
0 days 00:06:42,0 days 00:06:45,SPEAKER 1, and then we build these ideas that we want to sort of
0 days 00:06:45,0 days 00:06:47,SPEAKER 1, promote throughout the school in the times
0 days 00:06:47,0 days 00:06:49,SPEAKER 1, when kids are out in the yard.
0 days 00:06:49,0 days 00:06:53,SPEAKER 1, Anyone can. So I avoided the constraints of a time table
0 days 00:06:53,0 days 00:06:55,SPEAKER 1, and used the off time.
0 days 00:06:55,0 days 00:06:58,SPEAKER 1, And it's surprising how many kids don't want to go
0 days 00:06:58,0 days 00:06:59,SPEAKER 1, and have their lunchtime.
0 days 00:06:59,0 days 00:07:01,SPEAKER 1, They'll come along and have a chat with you
0 days 00:07:01,0 days 00:07:02,SPEAKER 1, and want to organise things.
0 days 00:07:02,0 days 00:07:07,SPEAKER 1," And then you can build it into free dress days, festivals,"
0 days 00:07:07,0 days 00:07:11,SPEAKER 1," after school events, camps and all the other things"
0 days 00:07:11,0 days 00:07:13,SPEAKER 1, that you can do outside of your curriculum.
0 days 00:07:13,0 days 00:07:17,SPEAKER 1," What does the resilience program look like at your school, Martin?"
0 days 00:07:17,0 days 00:07:20,SPEAKER 1," At the moment, we've got sort of two levels."
0 days 00:07:20,0 days 00:07:22,SPEAKER 1, We've got a life skills subject.
0 days 00:07:22,0 days 00:07:27,SPEAKER 1, And so we do the education about stress and well-being
0 days 00:07:27,0 days 00:07:30,SPEAKER 1, and things like meditation and also explore
0 days 00:07:30,0 days 00:07:33,SPEAKER 1, stress relief activities for kids.
0 days 00:07:33,0 days 00:07:35,SPEAKER 1, So they can try different things from circus skills
0 days 00:07:35,0 days 00:07:37,SPEAKER 1, to zumba and that's the official stuff
0 days 00:07:37,0 days 00:07:39,SPEAKER 1, where they kind of do some surveys and stuff
0 days 00:07:39,0 days 00:07:42,SPEAKER 1, and work out where they're resilient to years.
0 days 00:07:42,0 days 00:07:45,SPEAKER 1, And then we also have a senior programme
0 days 00:07:45,0 days 00:07:49,SPEAKER 1, that we've just started this year to target it officially
0 days 00:07:49,0 days 00:07:50,SPEAKER 1, because they don't do the life skills subject.
0 days 00:07:50,0 days 00:07:53,SPEAKER 1, So we've got that curriculum base.
0 days 00:07:53,0 days 00:07:55,SPEAKER 1, But then we've got the unofficial witches
0 days 00:07:55,0 days 00:07:58,SPEAKER 1, where it's become part of the culture of the school.
0 days 00:07:58,0 days 00:08:01,SPEAKER 2," Well, we know here 11 and 12 are incredibly vulnerable years."
0 days 00:08:01,0 days 00:08:05,SPEAKER 2, We know that about 20% of students in year 12
0 days 00:08:05,0 days 00:08:07,SPEAKER 2, have some suicidal thoughts during that year.
0 days 00:08:07,0 days 00:08:09,SPEAKER 2," So it's a very, very..."
0 days 00:08:09,0 days 00:08:11,SPEAKER 1, Is that the pressure just of year 12 that brings that up?
