Start,End,Speaker,Text
0 days 00:08:11,0 days 00:08:13,SPEAKER 2, Am I going to get the marks that I want?
0 days 00:08:13,0 days 00:08:15,SPEAKER 2, Am I going to get into the course that I want or the job that I want?
0 days 00:08:15,0 days 00:08:18,SPEAKER 2, So it's an incredibly vulnerable time.
0 days 00:08:18,0 days 00:08:21,SPEAKER 2, So much so that we really have to rethink our model
0 days 00:08:21,0 days 00:08:24,SPEAKER 2," around well-being, particularly at year 11 and year 12."
0 days 00:08:24,0 days 00:08:28,SPEAKER 2," Obviously, critically is helping parents as well as students"
0 days 00:08:28,0 days 00:08:31,SPEAKER 2, understand how to succeed at school is important.
0 days 00:08:31,0 days 00:08:34,SPEAKER 2, That journey often begins around the middle of year 10
0 days 00:08:34,0 days 00:08:37,SPEAKER 2, is often the time when schools really need to reconnect
0 days 00:08:37,0 days 00:08:40,SPEAKER 2, with the parents that they've lost along the way.
0 days 00:08:40,0 days 00:08:43,SPEAKER 2, But the other thing is to really think about how you utilize
0 days 00:08:43,0 days 00:08:45,SPEAKER 2, your past students as well.
0 days 00:08:45,0 days 00:08:47,SPEAKER 2, And so in a number of areas of Australia
0 days 00:08:47,0 days 00:08:51,SPEAKER 2, who have had past students who've mentored current students
0 days 00:08:51,0 days 00:08:55,SPEAKER 2, but just seeing a future pathway beyond these marks
0 days 00:08:55,0 days 00:08:59,SPEAKER 2," that kids get so focused on is really helpful, I think."
0 days 00:08:59,0 days 00:09:02,SPEAKER 1," People want to see results, don't they?"
0 days 00:09:02,0 days 00:09:05,SPEAKER 1, How do you know that these programs are working?
0 days 00:09:05,0 days 00:09:07,SPEAKER 1," What results would you expect to see, Andrew?"
0 days 00:09:07,0 days 00:09:11,SPEAKER 2," Oh, when we've surveyed over 22,000 young Australians"
0 days 00:09:11,0 days 00:09:14,SPEAKER 2," in terms of this, and you do see incremental shifts"
0 days 00:09:14,0 days 00:09:17,SPEAKER 2, in terms of those eight key areas that I mentioned earlier
0 days 00:09:17,0 days 00:09:20,SPEAKER 2, as schools embark upon initiatives.
0 days 00:09:20,0 days 00:09:24,SPEAKER 2," But beyond the stats, the thing that really shows"
0 days 00:09:24,0 days 00:09:27,SPEAKER 2," me that it's working in a school,"
0 days 00:09:27,0 days 00:09:29,SPEAKER 2," which might sometimes surprise you,"
0 days 00:09:29,0 days 00:09:33,SPEAKER 2," firstly, the level of energy in the schools lifts."
0 days 00:09:33,0 days 00:09:35,SPEAKER 2," And so people kind of look brighter eyed,"
0 days 00:09:35,0 days 00:09:40,SPEAKER 2, but the other real key indicator is that forgiveness creeps
0 days 00:09:40,0 days 00:09:41,SPEAKER 2, into a school.
0 days 00:09:41,0 days 00:09:43,SPEAKER 2, Forgiveness is a critical key in all of this
0 days 00:09:43,0 days 00:09:47,SPEAKER 2," because I suppose the results of those 22,000 surveys"
0 days 00:09:47,0 days 00:09:49,SPEAKER 2, that we've done tell us that young Australians
0 days 00:09:49,0 days 00:09:52,SPEAKER 2, are quite good at forming relationships.
0 days 00:09:52,0 days 00:09:54,SPEAKER 2, What they're not very good at is when a relationship
0 days 00:09:54,0 days 00:09:57,SPEAKER 2," falls upon tough times, how do you patch it up?"
0 days 00:09:57,0 days 00:10:00,SPEAKER 2," And so it's far easier to do a geographical,"
0 days 00:10:00,0 days 00:10:03,SPEAKER 2," I'm not talking to you again, if I had a falling out and move on,"
0 days 00:10:03,0 days 00:10:05,SPEAKER 2," rather than go, hang on, well, maybe, you know,"
0 days 00:10:05,0 days 00:10:07,SPEAKER 2," Martin didn't really mean that,"
0 days 00:10:07,0 days 00:10:10,SPEAKER 2, maybe I need to kind of have a chat and sort of out.
0 days 00:10:10,0 days 00:10:12,SPEAKER 1, Is that cultural? Do you think that's something
0 days 00:10:12,0 days 00:10:14,SPEAKER 1, particularly that it happens in Australia
0 days 00:10:14,0 days 00:10:16,SPEAKER 1," or would it happen in other countries, do you think?"
0 days 00:10:16,0 days 00:10:18,SPEAKER 2," I think it certainly happens around the world,"
0 days 00:10:18,0 days 00:10:22,SPEAKER 2, but I think Australians do have a bit of a cut and run
0 days 00:10:22,0 days 00:10:23,SPEAKER 1, kind of mentality.
0 days 00:10:23,0 days 00:10:26,SPEAKER 1," Yeah, I don't know, I'm genuinely, yeah, it's very interesting."
0 days 00:10:26,0 days 00:10:29,SPEAKER 2, I think maybe our convict origins are part of our family.
0 days 00:10:29,0 days 00:10:31,SPEAKER 2," Well, we often split off from our families,"
0 days 00:10:31,0 days 00:10:34,SPEAKER 2, many of us not all of us and have come out here
0 days 00:10:34,0 days 00:10:38,SPEAKER 2, either as refugees or as convicts or as new settlers.
0 days 00:10:38,0 days 00:10:40,SPEAKER 2, And so it has been a kind of pioneering
0 days 00:10:40,0 days 00:10:42,SPEAKER 2, individualistic kind of model.
0 days 00:10:42,0 days 00:10:44,SPEAKER 1," Another one is attendance,"
0 days 00:10:44,0 days 00:10:46,SPEAKER 1, attendance from staff and students.
0 days 00:10:46,0 days 00:10:47,SPEAKER 1, From staff?
0 days 00:10:47,0 days 00:10:49,SPEAKER 1, There's an upside-down look.
0 days 00:10:49,0 days 00:10:51,SPEAKER 1," All right, I'll go in today."
0 days 00:10:51,0 days 00:10:53,SPEAKER 1," But you can probably vouch for this,"
0 days 00:10:53,0 days 00:10:57,SPEAKER 1, the amount of sort of mental health days or the staff
0 days 00:10:57,0 days 00:10:59,SPEAKER 1, to reduce with that.
0 days 00:10:59,0 days 00:11:02,SPEAKER 1, I think teachers should just have to do four days a week.
0 days 00:11:02,0 days 00:11:04,SPEAKER 1, And then they have always had three days off
0 days 00:11:04,0 days 00:11:07,SPEAKER 1, and then they'd probably be a little bit more have the energy
0 days 00:11:07,0 days 00:11:08,SPEAKER 1, because it's a big job.
0 days 00:11:08,0 days 00:11:12,SPEAKER 1, We've got our data that we get every year from our students.
0 days 00:11:12,0 days 00:11:13,SPEAKER 1, So we go and survey them
0 days 00:11:13,0 days 00:11:17,SPEAKER 1, and they come back to us with a range of responses.
0 days 00:11:17,0 days 00:11:18,SPEAKER 1, But one of the things that we've known
0 days 00:11:18,0 days 00:11:20,SPEAKER 1, since we've started to put a bit of time
0 days 00:11:20,0 days 00:11:23,SPEAKER 1, into some of our programs is that kids feel safe
0 days 00:11:23,0 days 00:11:25,SPEAKER 1, at our school and connected to their school.
0 days 00:11:25,0 days 00:11:27,SPEAKER 1, We've worked on the attendance issues that you talked about.
0 days 00:11:27,0 days 00:11:30,SPEAKER 1, But they also have improved and say in the last three years.
0 days 00:11:30,0 days 00:11:34,SPEAKER 1," So yeah, the safety for us has really improved"
0 days 00:11:34,0 days 00:11:35,SPEAKER 1, in a space of three years
0 days 00:11:35,0 days 00:11:37,SPEAKER 1, and the kids are telling us that.
0 days 00:11:37,0 days 00:11:39,SPEAKER 1, We've had significant change.
0 days 00:11:39,0 days 00:11:44,SPEAKER 1," From 2008, we had 1,950 suspension days,"
0 days 00:11:44,0 days 00:11:46,SPEAKER 1, which is equivalent to 10 years.
0 days 00:11:46,0 days 00:11:51,SPEAKER 1," And in 2011, when the cafe started,"
0 days 00:11:51,0 days 00:11:54,SPEAKER 1, we were down to 350 at the end of 2011.
0 days 00:11:54,0 days 00:11:56,SPEAKER 1, That's fantastic. That's phenomenal.
0 days 00:11:56,0 days 00:11:58,SPEAKER 1, But you also do PBIS.
0 days 00:11:58,0 days 00:11:59,SPEAKER 1, How does PBIS work?
0 days 00:11:59,0 days 00:12:02,SPEAKER 1, So it's recognising positive behaviour
0 days 00:12:02,0 days 00:12:05,SPEAKER 1, and for each time you are recognised
0 days 00:12:05,0 days 00:12:07,SPEAKER 1," for positive behaviour, you get a merit card"
0 days 00:12:07,0 days 00:12:11,SPEAKER 1, or we actually use online modelling system
0 days 00:12:11,0 days 00:12:14,SPEAKER 1, where we can just tick and flick box
0 days 00:12:14,0 days 00:12:16,SPEAKER 1," to say, Mohamed's done a great job today"
0 days 00:12:16,0 days 00:12:18,SPEAKER 1," and he's been a safe, respectful learner"
0 days 00:12:18,0 days 00:12:20,SPEAKER 1, and that goes on his record.
0 days 00:12:20,0 days 00:12:23,SPEAKER 1," Once he gets to 10, he gets a year-advisor award."
0 days 00:12:23,0 days 00:12:26,SPEAKER 1," Once he gets to three lots of year-advisor awards,"
0 days 00:12:26,0 days 00:12:27,SPEAKER 1, he goes on excursion.
0 days 00:12:27,0 days 00:12:30,SPEAKER 1, So where do we find these resilience programmes
0 days 00:12:30,0 days 00:12:33,SPEAKER 1," and where can we find the good ones, the evidence-based ones?"
0 days 00:12:33,0 days 00:12:36,SPEAKER 1," Well, for the information for our life skills subjects,"
0 days 00:12:36,0 days 00:12:38,SPEAKER 1," the resiliency stuff,"
0 days 00:12:38,0 days 00:12:41,SPEAKER 1, actually swapped what we're doing with our school
0 days 00:12:41,0 days 00:12:43,SPEAKER 1, with someone that I met at a PD from another school
0 days 00:12:43,0 days 00:12:45,SPEAKER 1, and we just exchanged our programmes
0 days 00:12:45,0 days 00:12:47,SPEAKER 1, and talked about what worked and what didn't work.
0 days 00:12:47,0 days 00:12:51,SPEAKER 1, So the best ideas you steal from other people?
0 days 00:12:51,0 days 00:12:53,SPEAKER 1, I'm a big fan of stealing.
0 days 00:12:53,0 days 00:12:54,SPEAKER 1, You should always steal.
0 days 00:12:54,0 days 00:12:56,SPEAKER 1," Yeah, because it's dull and all that."
0 days 00:12:56,0 days 00:12:58,SPEAKER 1, Nothing's original. You steal all the time.
0 days 00:12:58,0 days 00:13:02,SPEAKER 1," Yeah, youth workers in our community have often brought ideas along"
0 days 00:13:02,0 days 00:13:04,SPEAKER 1, and then we've gone and asked other schools
0 days 00:13:04,0 days 00:13:05,SPEAKER 1, how they work with them.
0 days 00:13:05,0 days 00:13:08,SPEAKER 1, So comparing notes with local schools.
0 days 00:13:08,0 days 00:13:11,SPEAKER 1, Our multi-pride programme is in maybe five or six schools
0 days 00:13:11,0 days 00:13:14,SPEAKER 1," started off in one school, adopted by others"
0 days 00:13:14,0 days 00:13:17,SPEAKER 1, and each school is probably ran with it slightly differently.
0 days 00:13:17,0 days 00:13:19,SPEAKER 1," They're all student-led,"
0 days 00:13:19,0 days 00:13:21,SPEAKER 1, but the kids pick the types of issues
0 days 00:13:21,0 days 00:13:23,SPEAKER 1, that are important to their school.
0 days 00:13:23,0 days 00:13:25,SPEAKER 1, So multi-pride in one school
0 days 00:13:25,0 days 00:13:27,SPEAKER 1," might be slightly different to the other,"
0 days 00:13:27,0 days 00:13:28,SPEAKER 1, except that they do meet
0 days 00:13:28,0 days 00:13:30,SPEAKER 1, and they talk about student issues.
0 days 00:13:30,0 days 00:13:32,SPEAKER 1, And you can you find these things online?
0 days 00:13:32,0 days 00:13:36,SPEAKER 2," Yes, I mean, alongside the Beyond Blue website, obviously."
0 days 00:13:36,0 days 00:13:38,SPEAKER 1, And the Mind Matters website?
0 days 00:13:38,0 days 00:13:39,SPEAKER 2, And the Mind Matters website.
0 days 00:13:39,0 days 00:13:43,SPEAKER 2," There's also, I manage a couple of Facebook pages"
0 days 00:13:43,0 days 00:13:44,SPEAKER 2, where I collect ideas.
0 days 00:13:44,0 days 00:13:46,SPEAKER 2," One's called Resident Youth Australia,"
0 days 00:13:46,0 days 00:13:50,SPEAKER 2, where I put up ideas that are abused by schools all around
0 days 00:13:50,0 days 00:13:53,SPEAKER 2, the country and overseas in terms of resilience initiatives
0 days 00:13:53,0 days 00:13:55,SPEAKER 2, which have basis in research.
0 days 00:13:55,0 days 00:13:58,SPEAKER 2," And another one which is for teachers,"
0 days 00:13:58,0 days 00:14:00,SPEAKER 2, which is all of the stuff on neuroscience
0 days 00:14:00,0 days 00:14:02,SPEAKER 2, and learning how brains work
0 days 00:14:02,0 days 00:14:04,SPEAKER 2, and activities for classrooms
0 days 00:14:04,0 days 00:14:05,SPEAKER 2, called the Learning Brain.
0 days 00:14:05,0 days 00:14:08,SPEAKER 1, I've actually downloaded information
0 days 00:14:08,0 days 00:14:11,SPEAKER 1," about, to educate students about sleep hygiene"
0 days 00:14:11,0 days 00:14:13,SPEAKER 1, and stuff from Andrew's website too.
0 days 00:14:13,0 days 00:14:15,SPEAKER 1," So there's a lot of, yeah."
0 days 00:14:15,0 days 00:14:16,SPEAKER 1, You talked a lot about sleep yesterday.
0 days 00:14:16,0 days 00:14:17,SPEAKER 1, We loved it.
0 days 00:14:17,0 days 00:14:19,SPEAKER 1, I got given a sleeping bangle.
0 days 00:14:19,0 days 00:14:20,SPEAKER 1, Good.
0 days 00:14:20,0 days 00:14:21,SPEAKER 1, But I don't need this quietly.
0 days 00:14:21,0 days 00:14:23,SPEAKER 2," There are many, many residents sort of programs"
0 days 00:14:23,0 days 00:14:25,SPEAKER 2, and initiatives and strategies
0 days 00:14:25,0 days 00:14:29,SPEAKER 2, and the fit between the program and your school
0 days 00:14:29,0 days 00:14:31,SPEAKER 2, has to be pretty tight.
0 days 00:14:31,0 days 00:14:32,SPEAKER 2," So you've really got to think about,"
0 days 00:14:32,0 days 00:14:33,SPEAKER 2," as George said,"
0 days 00:14:33,0 days 00:14:36,SPEAKER 2, what's going to bring most of the people on side?
0 days 00:14:36,0 days 00:14:38,SPEAKER 2, You need to think about things that are going to rev up
0 days 00:14:38,0 days 00:14:40,SPEAKER 2, and kind of have a sense of meaning
0 days 00:14:40,0 days 00:14:41,SPEAKER 2, and compassion as Martin said.
0 days 00:14:41,0 days 00:14:44,SPEAKER 2, It's taking something that has clearly
0 days 00:14:44,0 days 00:14:47,SPEAKER 2," the capacity to show you a pre-measure,"
0 days 00:14:47,0 days 00:14:48,SPEAKER 2," not just of the problems,"
0 days 00:14:48,0 days 00:14:50,SPEAKER 2, but also the strengths of students
0 days 00:14:50,0 days 00:14:52,SPEAKER 2, and then give you the capacity to re-measure
0 days 00:14:52,0 days 00:14:53,SPEAKER 2, maybe 12 months down the track.
0 days 00:14:53,0 days 00:14:55,SPEAKER 2, So you can kind of see.
0 days 00:14:55,0 days 00:14:57,SPEAKER 2, We know that we're not going to tackle
0 days 00:14:57,0 days 00:15:00,SPEAKER 2, all of the resilience issues in one 12 month period
0 days 00:15:00,0 days 00:15:02,SPEAKER 2, but we want to have a different profile
0 days 00:15:02,0 days 00:15:04,SPEAKER 2, in a year's time than we have now.
0 days 00:15:04,0 days 00:15:06,SPEAKER 2, Some areas will have increased.
0 days 00:15:06,0 days 00:15:07,SPEAKER 2, Hopefully not too many have decreased
0 days 00:15:07,0 days 00:15:09,SPEAKER 2," but at the same time,"
0 days 00:15:09,0 days 00:15:11,SPEAKER 2, what will be tackling probably a year from today
0 days 00:15:11,0 days 00:15:14,SPEAKER 2, should be different than what we're tackling this year
0 days 00:15:14,0 days 00:15:15,SPEAKER 2, because there will be different priorities
0 days 00:15:15,0 days 00:15:18,SPEAKER 2, and that also applies to different age groups as well.
0 days 00:15:18,0 days 00:15:20,SPEAKER 1, Andrew brought up just reminding me
0 days 00:15:20,0 days 00:15:22,SPEAKER 1, that it's really important to review too
0 days 00:15:22,0 days 00:15:23,SPEAKER 1, and to keep reviewing
0 days 00:15:23,0 days 00:15:26,SPEAKER 1, and you can't just implement a program and go problem solved.
0 days 00:15:26,0 days 00:15:27,SPEAKER 1, We're done now.
0 days 00:15:27,0 days 00:15:29,SPEAKER 1, You need to keep checking back and reviewing
0 days 00:15:29,0 days 00:15:31,SPEAKER 1, how it's going and tweaking it.
0 days 00:15:31,0 days 00:15:33,SPEAKER 1, And the Mind Matter Survey can help with that.
0 days 00:15:33,0 days 00:15:34,SPEAKER 1," Yeah, definitely."
0 days 00:15:34,0 days 00:15:36,SPEAKER 1," To finish, I'll leave you with this quote"
0 days 00:15:36,0 days 00:15:38,SPEAKER 1, from the resilient Thomas Edison
0 days 00:15:38,0 days 00:15:40,SPEAKER 1," who said, I have not failed."
0 days 00:15:40,0 days 00:15:43,SPEAKER 1," I've just found 10,000 ways that won't work."
